2016-12-09;28;NA;28;28;NA;28;28;28;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-10;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-11;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-12;64;NA;64;64;NA;64;64;65;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-13;48;NA;48;48;NA;48;48;48;84;84;NA;84;84;84;84;84;84;84;84;84;84;NA;NA;84;84;84;84;84;NA;NA;84;84;NA;84;NA;84;84;84;84;84;84;84;84;84;84;84;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-14;29;NA;29;29;NA;29;29;65;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-15;21;NA;21;21;NA;21;21;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-16;28;NA;28;28;NA;28;28;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-17;NA;NA;NA;NA;NA;NA;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-18;NA;NA;NA;NA;NA;NA;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
2016-12-19;28;NA;28;28;NA;28;28;58;58;58;NA;58;58;58;58;58;58;58;58;58;58;NA;NA;58;58;88;88;88;NA;NA;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;NA;NA;NA;NA;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;88;88;NA;88;88;88;88;NA;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;NA;NA;NA;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;NA;88;NA;NA;NA;88;NA;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;NA;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;NA;NA;NA;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;NA;88;88;88;88;88;88;88;88;88;88;NA;88;88;88;88;88;88;NA;88;NA;88;88;88;88;88;88;88;88;88
